"id","storage_capacity","cpu_cores","cpu_clock","ram_type","ram_capacity","touch_screen","screen_size","screen_refresh","battery_capacity","year","dedicated_gpu","rating","price","used","pixel_count"
87,128,4,3.3,"DDR4",8,"1",14,60,50,2024,"0",4.5,379.99,"0",2073600
88,64,2,1.1,"DDR4",4,"1",14,60,42,2025,"0",4.1,199,"0",1049088
89,256,2,1.1,"DDR4",4,"1",14,60,42,2025,"0",4.1,279.48,"0",1049088
6,512,5,4.5,"DDR4",8,"0",15.6,120,41,2025,"0",4.4,345,"0",2073600
85,32,2,1.1,"DDR4",4,"0",11.6,60,42,2018,"0",4.1,50,"1",1049088
5,512,6,4.7,"DDR4",8,"0",15.6,120,41,2025,"0",4.4,299.99,"0",2073600
86,128,2,1.1,"DDR4",4,"1",14,60,50,2025,"0",4.5,279.99,"0",2073600
90,384,2,1.1,"DDR4",4,"1",14,60,42,2025,"0",4.1,299.99,"0",1049088
7,512,4,2.8,"LPDDR5",8,"0",15.6,120,41,2025,"1",4.4,369.99,"0",2073600
4,512,10,4.6,"DDR4",16,"0",15.6,120,41,2025,"0",4.4,529.99,"0",2073600
13,512,10,1.4,"DDR5",16,"0",16,60,41,2025,"0",4.6,549.99,"0",2304000
14,1000,10,2.5,"DDR5",16,"0",16,120,96,2025,"1",4.5,899,"0",4096000
9,512,10,4.6,"DDR4",12,"1",15.6,60,42,2025,"0",0,519.99,"0",2073600
63,128,8,3.2,"DDR4",8,"0",13.3,60,50,2020,"0",4,391.4,"1",4096000
102,1000,8,3.2,"DDR3",8,"0",13.3,60,50,2020,"0",4.2,519,"1",3145728
103,1000,8,3.2,"DDR3",8,"0",13.3,60,50,2020,"0",4.2,949,"1",4096000
92,256,4,1.1,"DDR4",8,"1",11.6,60,40,2018,"0",4.1,184.99,"1",2073600
37,4000,10,5.4,"DDR4",64,"0",17.3,60,41,2025,"0",5,1499.99,"0",2073600
104,512,8,3.2,"DDR3",8,"0",13.3,60,50,2020,"0",4.2,499,"1",4096000
105,1000,8,3.2,"DDR3",16,"0",13.3,60,50,2020,"0",4.2,1195,"1",3145728
93,128,4,3.6,"DDR4",16,"0",14,60,41,2025,"0",4.3,296.1,"0",1049088
94,128,4,3.6,"DDR4",8,"0",14,60,41,2025,"0",4.3,419,"0",1049088
21,4000,14,2.5,"DDR5",64,"0",17.3,480,87,2024,"1",4.2,2599.99,"0",2073600
28,512,10,5,"DDR4",16,"1",15.6,60,42,2025,"0",5,745.99,"0",2073600
91,128,4,1.1,"DDR4",8,"1",11.6,60,40,2018,"0",4.1,174.99,"1",2073600
29,1000,10,5,"DDR4",24,"1",15.6,60,42,2025,"0",5,779.99,"0",2073600
30,2000,10,5,"DDR4",40,"1",15.6,60,42,2025,"0",5,953.99,"0",2073600
106,512,8,3.2,"DDR3",16,"0",13.3,60,50,2020,"0",4.2,569,"1",4096000
